# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.totalPagesWriteMs,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalBytesRequested,1783317220300000000,1783317223354000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1783317220300000000,1783317223354000000,0
StorageLockContext.competingThreads.avg,1783317220300000000,1783317223354000000,1.75
FilePageCacheLockFree.totalPagesRequestsMs,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalPagesHandedOver,1783317220300000000,1783317223354000000,0
DirectByteBufferAllocator.reclaimed,1783317220300000000,1783317223354000000,43
StorageLockContext.competingThreads.max,1783317220300000000,1783317223354000000,7
FilePageCache.pageLoads,1783317220300000000,1783317223354000000,196
FilePageCacheLockFree.totalPagesRequested,1783317220300000000,1783317223354000000,0
FilePageCache.totalPageDisposalsUs,1783317220300000000,1783317223354000000,834
FilePageCache.totalPageLoadsUs,1783317220300000000,1783317223354000000,112746
FilePageCache.maxRegisteredFiles,1783317220300000000,1783317223354000000,537
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1783317220300000000,1783317223354000000,41943040
FilePageCacheLockFree.totalClosedStoragesReclaimed,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalPagesAllocated,1783317220300000000,1783317223354000000,0
DirectByteBufferAllocator.hits,1783317220300000000,1783317223354000000,3
FilePageCacheLockFree.housekeeperTurnsDone,1783317220300000000,1783317223354000000,0
DirectByteBufferAllocator.disposed,1783317220300000000,1783317223354000000,153
FilePageCache.capacityInBytes,1783317220300000000,1783317223354000000,503316478
FilePageCache.pageHits,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalPagesReadMs,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalBytesRead,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalPagesReclaimed,1783317220300000000,1783317223354000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1783317220300000000,1783317223354000000,30236
FilePageCacheLockFree.housekeeperTurnsSkipped,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1783317220300000000,1783317223354000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1783317220300000000,1783317223354000000,41943040
MappedFileStorage.totalBytesMapped,1783317220300000000,1783317223354000000,0
FilePageCache.uncachedFileAccess,1783317220300000000,1783317223354000000,110
FilePageCacheLockFree.totalPageAllocationsWaited,1783317220300000000,1783317223354000000,0
MappedFileStorage.totalPagesMapped,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.totalBytesWritten,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.nativeBytesInUse,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.heapBytesInUse,1783317220300000000,1783317223354000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1783317220300000000,1783317223354000000,0
FilePageCache.pageFastCacheHits,1783317220300000000,1783317223354000000,3880
DirectByteBufferAllocator.misses,1783317220300000000,1783317223354000000,193
FilePageCache.maxCacheSizeInBytes,1783317220300000000,1783317223354000000,202375168
StorageLockContext.competingThreads.90P,1783317220300000000,1783317223354000000,7
FilePageCacheLockFree.totalNativeBytesReclaimed,1783317220300000000,1783317223354000000,0
MappedFileStorage.storages,1783317220300000000,1783317223354000000,0
FilePageCache.disposedBuffers,1783317220300000000,1783317223354000000,196
FilePageCacheLockFree.totalPagesWritten,1783317220300000000,1783317223354000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1783317220300000000,1783317223354000000,0
cacheStateStorage.set.duration,1783317220300000000,1783317223354000000,0
cacheStateStorage.get.duration,1783317220300000000,1783317223354000000,0
cacheStateStorage.set.counter,1783317220300000000,1783317223354000000,0
cacheStateStorage.get.counter,1783317220300000000,1783317223354000000,2
workspaceModel.do.save.caches.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1783317220300000000,1783317223354000000,0
workspaceModel.save.cache.to.file.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1783317220300000000,1783317223354000000,0
workspaceModel.load.cache.from.file.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.entities.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.instances.count,1783317220300000000,1783317223354000000,1
workspaceModel.load.cache.metadata.from.file.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1783317220300000000,1783317223354000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1783317220300000000,1783317223354000000,0
WriteAction.executionsCount,1783317220300000000,1783317223354000000,0
AWTEventQueue.dispatchTime90PNs,1783317220300000000,1783317223354000000,0
FlushQueue.executionTimeAvgNs,1783317220300000000,1783317223354000000,0.0
FlushQueue.executionTimeMaxNs,1783317220300000000,1783317223354000000,0
FlushQueue.executionTime90PNs,1783317220300000000,1783317223354000000,0
FlushQueue.queueSizeMax,1783317220300000000,1783317223354000000,0
ReadAction.executionsCount,1783317220300000000,1783317223354000000,2
AWTEventQueue.dispatchTimeMaxNs,1783317220300000000,1783317223354000000,0
AWTEventQueue.dispatchTimeAvgNs,1783317220300000000,1783317223354000000,0.0
FlushQueue.waitingTimeMaxNs,1783317220300000000,1783317223354000000,0
FlushQueue.waitingTimeAvgNs,1783317220300000000,1783317223354000000,0.0
AWTEventQueue.eventsDispatched,1783317220300000000,1783317223354000000,0
FlushQueue.queueSize90P,1783317220300000000,1783317223354000000,0
FlushQueue.queueSizeAvg,1783317220300000000,1783317223354000000,0.0
FlushQueue.tasksExecuted,1783317220300000000,1783317223354000000,0
FlushQueue.waitingTime90PNs,1783317220300000000,1783317223354000000,0
workspaceModel.initializing.ms,1783317220300000000,1783317223354000000,0
workspaceModel.check.recursive.update.ms,1783317220300000000,1783317223354000000,0
workspaceModel.loading.total.ms,1783317220300000000,1783317223354000000,46
workspaceModel.entityStorageSnapshotImpl.instances.count,1783317220300000000,1783317223354000000,2
workspaceModel.init.bridges.ms,1783317220300000000,1783317223354000000,0
workspaceModel.update.unloaded.entities.ms,1783317220300000000,1783317223354000000,0
workspaceModel.pre.handlers.ms,1783317220300000000,1783317223354000000,0
workspaceModel.replace.project.model.ms,1783317220300000000,1783317223354000000,0
workspaceModel.updates.precise.ms,1783317220300000000,1783317223354000000,0
workspaceModel.loading.from.cache.ms,1783317220300000000,1783317223354000000,35
workspaceModel.full.replace.project.model.ms,1783317220300000000,1783317223354000000,0
workspaceModel.collect.changes.ms,1783317220300000000,1783317223354000000,0
workspaceModel.updates.count,1783317220300000000,1783317223354000000,0
workspaceModel.updates.ms,1783317220300000000,1783317223354000000,0
workspaceModel.to.snapshot.ms,1783317220300000000,1783317223354000000,0
VFS.invertedFileNameIndex.requests,1783317220300000000,1783317223354000000,0
VFS.fileChildByName,1783317220300000000,1783317223354000000,0
VFS.fileByIdCache.misses,1783317220300000000,1783317223354000000,0
VFS.fileByIdCache.hits,1783317220300000000,1783317223354000000,0
